mode: set
go-api/domains/user.go:18.77,24.2 1 1
go-api/domains/user.go:28.109,36.2 1 1
go-api/domains/user.go:38.49,41.2 2 1
go-api/domains/user.go:43.52,46.2 2 1
go-api/domains/users.go:8.35,10.2 1 1
go-api/domains/users.go:12.31,14.2 1 1
go-api/domains/users.go:16.25,18.2 1 1
go-api/domains/users.go:19.67,20.16 1 1
go-api/domains/users.go:24.2,26.13 3 1
go-api/domains/users.go:30.2,30.21 1 1
go-api/domains/users.go:34.2,35.21 2 1
go-api/domains/users.go:39.2,39.29 1 1
go-api/domains/users.go:20.16,22.3 1 1
go-api/domains/users.go:26.13,28.3 1 1
go-api/domains/users.go:30.21,32.3 1 1
go-api/domains/users.go:35.21,37.3 1 1
go-api/domains/blog.go:17.53,22.2 1 1
go-api/domains/blog.go:26.109,33.2 1 1
go-api/domains/blog.go:35.52,38.2 2 1
go-api/domains/blog.go:40.49,43.2 2 1
go-api/domains/blogs.go:8.35,10.2 1 1
go-api/domains/blogs.go:12.31,14.2 1 1
go-api/domains/blogs.go:16.25,18.2 1 1
go-api/domains/blogs.go:19.67,20.16 1 1
go-api/domains/blogs.go:24.2,26.13 3 1
go-api/domains/blogs.go:30.2,30.21 1 1
go-api/domains/blogs.go:34.2,35.21 2 1
go-api/domains/blogs.go:39.2,39.29 1 1
go-api/domains/blogs.go:20.16,22.3 1 1
go-api/domains/blogs.go:26.13,28.3 1 1
go-api/domains/blogs.go:30.21,32.3 1 1
go-api/domains/blogs.go:35.21,37.3 1 1
go-api/domains/user/email.go:15.44,18.16 3 1
go-api/domains/user/email.go:21.2,21.19 1 1
go-api/domains/user/email.go:18.16,20.3 1 1
go-api/domains/user/email.go:24.49,27.16 3 1
go-api/domains/user/email.go:30.2,30.20 1 1
go-api/domains/user/email.go:27.16,29.3 1 1
go-api/domains/user/id.go:9.35,11.2 1 1
go-api/domains/user/id.go:13.30,15.2 1 1
go-api/domains/user/name.go:14.42,17.16 3 1
go-api/domains/user/name.go:20.2,20.18 1 1
go-api/domains/user/name.go:17.16,19.3 1 1
go-api/domains/user/name.go:23.47,27.16 3 1
go-api/domains/user/name.go:30.2,30.19 1 1
go-api/domains/user/name.go:27.16,29.3 1 1
go-api/domains/user/password.go:15.50,18.16 3 1
go-api/domains/user/password.go:21.2,21.22 1 1
go-api/domains/user/password.go:18.16,20.3 1 1
go-api/domains/user/password.go:24.55,27.16 3 1
go-api/domains/user/password.go:30.2,30.23 1 1
go-api/domains/user/password.go:27.16,29.3 1 1
go-api/domains/blog/body.go:14.42,17.16 3 1
go-api/domains/blog/body.go:20.2,20.18 1 1
go-api/domains/blog/body.go:17.16,19.3 1 1
go-api/domains/blog/body.go:23.47,26.16 3 1
go-api/domains/blog/body.go:29.2,29.19 1 1
go-api/domains/blog/body.go:26.16,28.3 1 1
go-api/domains/blog/id.go:9.35,11.2 1 1
go-api/domains/blog/id.go:13.30,15.2 1 1
go-api/domains/blog/title.go:13.44,16.16 3 1
go-api/domains/blog/title.go:19.2,19.19 1 1
go-api/domains/blog/title.go:16.16,18.3 1 1
go-api/domains/blog/title.go:22.49,25.16 3 1
go-api/domains/blog/title.go:28.2,28.20 1 1
go-api/domains/blog/title.go:25.16,27.3 1 1
go-api/adapters/dao/userDao/readWriter.go:15.27,19.2 1 1
go-api/adapters/dao/userDao/readWriter.go:28.35,30.2 1 1
go-api/adapters/dao/userDao/readWriter.go:32.47,37.27 4 1
go-api/adapters/dao/userDao/readWriter.go:47.2,48.24 2 1
go-api/adapters/dao/userDao/readWriter.go:37.27,45.3 5 1
go-api/adapters/dao/userDao/readWriter.go:51.53,56.44 3 1
go-api/adapters/dao/userDao/readWriter.go:60.2,64.22 5 1
go-api/adapters/dao/userDao/readWriter.go:56.44,58.3 1 1
go-api/adapters/dao/userDao/readWriter.go:67.66,80.2 7 1
go-api/adapters/dao/userDao/readWriter.go:100.71,113.2 7 1
go-api/adapters/dao/userDao/readWriter.go:115.35,119.2 3 1
go-api/adapters/dao/blogDao/readWriter.go:15.27,19.2 1 1
go-api/adapters/dao/blogDao/readWriter.go:29.35,31.2 1 1
go-api/adapters/dao/blogDao/readWriter.go:33.47,37.31 4 1
go-api/adapters/dao/blogDao/readWriter.go:46.2,47.24 2 1
go-api/adapters/dao/blogDao/readWriter.go:37.31,44.3 5 1
go-api/adapters/dao/blogDao/readWriter.go:50.53,55.44 3 1
go-api/adapters/dao/blogDao/readWriter.go:59.2,63.22 5 1
go-api/adapters/dao/blogDao/readWriter.go:55.44,57.3 1 1
go-api/adapters/dao/blogDao/readWriter.go:67.66,79.2 7 1
go-api/adapters/dao/blogDao/readWriter.go:99.71,113.2 7 1
go-api/adapters/dao/blogDao/readWriter.go:115.35,119.2 3 1
go-api/adapters/controllers/blogDelete.go:14.52,18.16 3 1
go-api/adapters/controllers/blogDelete.go:24.2,30.34 2 1
go-api/adapters/controllers/blogDelete.go:18.16,22.3 3 0
go-api/adapters/controllers/blogGet.go:15.49,19.16 3 1
go-api/adapters/controllers/blogGet.go:25.2,29.31 2 1
go-api/adapters/controllers/blogGet.go:19.16,23.3 3 0
go-api/adapters/controllers/blogGetAll.go:18.53,20.16 2 1
go-api/adapters/controllers/blogGetAll.go:24.2,25.16 2 1
go-api/adapters/controllers/blogGetAll.go:29.2,34.34 2 1
go-api/adapters/controllers/blogGetAll.go:20.16,22.3 1 1
go-api/adapters/controllers/blogGetAll.go:25.16,27.3 1 1
go-api/adapters/controllers/userDelete.go:14.52,18.16 3 1
go-api/adapters/controllers/userDelete.go:24.2,30.34 2 1
go-api/adapters/controllers/userDelete.go:18.16,22.3 3 0
go-api/adapters/controllers/userPost.go:20.50,24.40 3 1
go-api/adapters/controllers/userPost.go:30.2,38.34 2 1
go-api/adapters/controllers/userPost.go:24.40,28.3 3 0
go-api/adapters/controllers/ROUTER.go:16.44,20.2 1 1
go-api/adapters/controllers/ROUTER.go:22.72,27.2 1 0
go-api/adapters/controllers/ROUTER.go:29.50,35.2 4 1
go-api/adapters/controllers/ROUTER.go:37.59,45.2 7 1
go-api/adapters/controllers/ROUTER.go:47.59,55.2 7 1
go-api/adapters/controllers/ROUTER.go:57.56,58.30 1 1
go-api/adapters/controllers/ROUTER.go:58.30,60.30 2 1
go-api/adapters/controllers/ROUTER.go:60.30,62.40 2 0
go-api/adapters/controllers/ROUTER.go:68.4,75.5 1 0
go-api/adapters/controllers/ROUTER.go:62.40,66.5 3 0
go-api/adapters/controllers/ROUTER.go:82.64,83.35 1 1
go-api/adapters/controllers/ROUTER.go:83.35,85.3 1 0
go-api/adapters/controllers/ROUTER.go:88.59,90.2 1 1
go-api/adapters/controllers/blogPatch.go:14.51,18.40 3 1
go-api/adapters/controllers/blogPatch.go:24.2,25.16 2 1
go-api/adapters/controllers/blogPatch.go:31.2,39.32 2 1
go-api/adapters/controllers/blogPatch.go:18.40,22.3 3 0
go-api/adapters/controllers/blogPatch.go:25.16,29.3 3 0
go-api/adapters/controllers/blogPost.go:20.50,24.40 3 1
go-api/adapters/controllers/blogPost.go:30.2,38.34 2 1
go-api/adapters/controllers/blogPost.go:24.40,28.3 3 0
go-api/adapters/controllers/userGet.go:15.49,19.16 3 1
go-api/adapters/controllers/userGet.go:25.2,29.31 2 1
go-api/adapters/controllers/userGet.go:19.16,23.3 3 0
go-api/adapters/controllers/userGetAll.go:13.52,15.16 2 1
go-api/adapters/controllers/userGetAll.go:19.2,20.16 2 1
go-api/adapters/controllers/userGetAll.go:24.2,29.34 2 1
go-api/adapters/controllers/userGetAll.go:15.16,17.3 1 1
go-api/adapters/controllers/userGetAll.go:20.16,22.3 1 1
go-api/adapters/controllers/userPatch.go:14.51,18.40 3 1
go-api/adapters/controllers/userPatch.go:24.2,25.16 2 1
go-api/adapters/controllers/userPatch.go:31.2,39.32 2 1
go-api/adapters/controllers/userPatch.go:18.40,22.3 3 0
go-api/adapters/controllers/userPatch.go:25.16,29.3 3 0
go-api/usecases/blogCreate.go:18.54,20.16 2 1
go-api/usecases/blogCreate.go:25.2,26.16 2 1
go-api/usecases/blogCreate.go:31.2,34.16 3 1
go-api/usecases/blogCreate.go:39.2,39.39 1 1
go-api/usecases/blogCreate.go:20.16,23.3 2 0
go-api/usecases/blogCreate.go:26.16,29.3 2 0
go-api/usecases/blogCreate.go:34.16,37.3 2 1
go-api/usecases/userEdit.go:19.50,24.16 4 1
go-api/usecases/userEdit.go:29.2,29.17 1 1
go-api/usecases/userEdit.go:35.2,38.16 3 1
go-api/usecases/userEdit.go:43.2,44.16 2 1
go-api/usecases/userEdit.go:49.2,52.16 2 1
go-api/usecases/userEdit.go:57.2,57.36 1 1
go-api/usecases/userEdit.go:24.16,27.3 2 1
go-api/usecases/userEdit.go:29.17,32.3 2 1
go-api/usecases/userEdit.go:38.16,41.3 2 1
go-api/usecases/userEdit.go:44.16,47.3 2 1
go-api/usecases/userEdit.go:52.16,55.3 2 1
go-api/usecases/userGet.go:16.48,18.16 2 1
go-api/usecases/userGet.go:23.2,23.17 1 1
go-api/usecases/userGet.go:28.2,28.29 1 1
go-api/usecases/userGet.go:18.16,21.3 2 1
go-api/usecases/userGet.go:23.17,26.3 2 1
go-api/usecases/userGetAll.go:17.52,19.16 2 1
go-api/usecases/userGetAll.go:24.2,26.31 2 1
go-api/usecases/userGetAll.go:19.16,22.3 2 1
go-api/usecases/blogDelete.go:16.54,17.58 1 1
go-api/usecases/blogDelete.go:17.58,20.3 2 1
go-api/usecases/blogEdit.go:19.50,24.16 4 1
go-api/usecases/blogEdit.go:29.2,29.17 1 1
go-api/usecases/blogEdit.go:35.2,38.16 3 1
go-api/usecases/blogEdit.go:43.2,44.16 2 1
go-api/usecases/blogEdit.go:49.2,52.16 2 1
go-api/usecases/blogEdit.go:57.2,57.36 1 1
go-api/usecases/blogEdit.go:24.16,27.3 2 1
go-api/usecases/blogEdit.go:29.17,32.3 2 1
go-api/usecases/blogEdit.go:38.16,41.3 2 1
go-api/usecases/blogEdit.go:44.16,47.3 2 1
go-api/usecases/blogEdit.go:52.16,55.3 2 1
go-api/usecases/HANDLER.go:37.43,38.21 1 1
go-api/usecases/HANDLER.go:41.2,41.22 1 1
go-api/usecases/HANDLER.go:44.2,44.22 1 1
go-api/usecases/HANDLER.go:54.2,61.3 1 1
go-api/usecases/HANDLER.go:38.21,40.3 1 0
go-api/usecases/HANDLER.go:41.22,43.3 1 0
go-api/usecases/HANDLER.go:44.22,46.3 1 0
go-api/usecases/blogGet.go:16.48,18.16 2 1
go-api/usecases/blogGet.go:23.2,23.17 1 1
go-api/usecases/blogGet.go:28.2,28.29 1 1
go-api/usecases/blogGet.go:18.16,21.3 2 1
go-api/usecases/blogGet.go:23.17,26.3 2 1
go-api/usecases/blogGetAll.go:17.52,19.16 2 1
go-api/usecases/blogGetAll.go:24.2,26.31 2 1
go-api/usecases/blogGetAll.go:19.16,22.3 2 1
go-api/usecases/userCreate.go:19.54,21.16 2 1
go-api/usecases/userCreate.go:26.2,27.16 2 1
go-api/usecases/userCreate.go:32.2,33.16 2 1
go-api/usecases/userCreate.go:38.2,41.16 3 1
go-api/usecases/userCreate.go:46.2,46.36 1 1
go-api/usecases/userCreate.go:21.16,24.3 2 0
go-api/usecases/userCreate.go:27.16,30.3 2 0
go-api/usecases/userCreate.go:33.16,36.3 2 0
go-api/usecases/userCreate.go:41.16,44.3 2 1
go-api/usecases/userDelete.go:16.54,17.58 1 1
go-api/usecases/userDelete.go:17.58,20.3 2 1
